id_amat;municipio;id_sottonil;id_nil;nome_nil;cerchia;ambito_id;ambito_nome;attuazione;tipologia;titolare;id_via;nome_via;localita;numero_col;numero_pdr;infra;progetto;note;ordinanza;anno;LONG_X_4326;LAT_Y_4326;Location
"417";"8";"54";"67";PORTELLO;FILOVIARIA;"2";Fiera;"3";F;A2A Energy Solutions;"7159";PIAZZALE STEFANO TURR;PIAZZALE TURR STEFANO 4;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;431/2022;"2022";9.15289513958425;45.4843272322494;"(45.4843272322494, 9.15289513958425)"
"418";"8";"48";"71";VILLAPIZZONE;EXTRA-FILOVIARIA;"40";Ferroviaria Nord-Ovest;"3";N;A2A Energy Solutions;"7174";VIALE CERTOSA;VIALE CERTOSA 130;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;562/2022;"2022";9.13984027396313;45.4955658802597;"(45.4955658802597, 9.13984027396313)"
"425";"8";"10";"70";GHISOLFA;FILOVIARIA;"23";Sempione - Cenisio;"3";N;A2A Energy Solutions;"7255";VIA VALCAVA;VIA VALCAVA 6;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;659/2022;"2022";9.15650544292264;45.4923527524773;"(45.4923527524773, 9.15650544292264)"
"432";"4";"5";"29";ORTOMERCATO;EXTRA-FILOVIARIA;"31";Argonne;"3";N;A2A Energy Solutions;"3340";VIA ABETONE;VIA ABETONE 2;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;689/2022;"2022";9.22474027273227;45.4546374614098;"(45.4546374614098, 9.22474027273227)"
"439";"7";"76";"56";FORZE ARMATE;EXTRA-FILOVIARIA;"8";San Siro;"3";N;A2A Energy Solutions;"6306";VIA FRATELLI ZOIA;VIA FRATELLI ZOIA-PIAZZALE della Cooperazione;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;571/2022;"2022";9.109884565743;45.4693429690067;"(45.4693429690067, 9.109884565743)"
"440";"8";"72";"69";SARPI;FILOVIARIA;"23";Sempione - Cenisio;"3";N;A2A Energy Solutions;"7195";VIA CASTELVETRO LODOVICO;VIA CASTELVETRO LODOVICO 21;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;577/2022;"2022";9.16571912945275;45.485680781296;"(45.485680781296, 9.16571912945275)"
"443";"9";"50";"79";DERGANO;EXTRA-FILOVIARIA;"42";Intorni Di Stazioni Della Linea Metropolitana M3 Comasina;"3";N;A2A Energy Solutions;"1230";VIALE JENNER EDOARDO;VIALE JENNER EDOARDO 20;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;2351/2021;"2021";9.18163298590308;45.4973623434152;"(45.4973623434152, 9.18163298590308)"
"444";"9";"31";"14";NIGUARDA - CA' GRANDA;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";N;BeCharge;"1441";VIALE TESTI FULVIO;VIALE TESTI FULVIO 121;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;949/2022;"2022";9.20473678437832;45.5142694114345;"(45.5142694114345, 9.20473678437832)"
"446";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";N;Credit Agricole;"519";VIA ARMORARI;VIA ARMORARI 4;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva_revoca_1670/2021;303/2022;"2022";9.1860076411386;45.4643419216184;"(45.4643419216184, 9.1860076411386)"
"447";"8";"72";"69";SARPI;FILOVIARIA;"9";Centro Direzionale;"3";N;Repower;"7234";VIA CERESIO;VIA CERESIO 3-7;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;263/2022;"2022";9.18060142966597;45.4834198470717;"(45.4834198470717, 9.18060142966597)"
"453";"3";"40";"23";LAMBRATE;EXTRA-FILOVIARIA;;;"3";F;ENEL X Mobility;"2654";PIAZZA MONTE TITANO;PIAZZA MONTE TITANO-Parcheggio pubblico con accesso da via Predil;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1020/2022;"2022";9.23791621014161;45.4858167879584;"(45.4858167879584, 9.23791621014161)"
"456";"4";"27";"25";CORSICA;EXTRA-FILOVIARIA;"31";Argonne;"3";N;ENEL X Mobility;"3268";VIA GRASSELLI ANNIBALE;VIA GRASSELLI ANNIBALE-VIALE Corsica;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1109/2022;"2022";9.2277482784689;45.4619803591315;"(45.4619803591315, 9.2277482784689)"
"457";"4";"5";"29";ORTOMERCATO;EXTRA-FILOVIARIA;"31";Argonne;"3";N;ENEL X Mobility;"3338";VIA MONTE VELINO;VIA MONTE VELINO 17;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;677/2022;"2022";9.22671801649375;45.4530515310402;"(45.4530515310402, 9.22671801649375)"
"458";"4";"83";"26";XXII MARZO;EXTRA-FILOVIARIA;"15";Novelli;"3";N;ENEL X Mobility;"3145";VIALE UMBRIA;VIALE UMBRIA 120;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;645/2022;"2022";9.21762594353806;45.4610802581055;"(45.4610802581055, 9.21762594353806)"
"462";"7";"76";"56";FORZE ARMATE;EXTRA-FILOVIARIA;"8";San Siro;"3";N;ENEL X Mobility;"6832";VIA PIO II;VIA PIO II 3-Parcheggio esterno dell'Ospedale San Carlo Borromeo;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;924/2022;"2022";9.11278688032782;45.4699755996821;"(45.4699755996821, 9.11278688032782)"
"465";"7";"9";"60";S. SIRO;EXTRA-FILOVIARIA;"8";San Siro;"3";N;ENEL X Mobility;"6519";VIA DEGLI ALDOBRANDINI;VIA DEGLI ALDOBRANDINI-VIA dei Loredan;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;642/2022;"2022";9.12922853930073;45.4764954544929;"(45.4764954544929, 9.12922853930073)"
"466";"8";"54";"67";PORTELLO;FILOVIARIA;"2";Fiera;"3";N;ENEL X Mobility;"7159";PIAZZALE TURR STEFANO;PIAZZALE TURR STEFANO 2-VIA Faravelli Luigi Giuseppe;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1004/2022;"2022";9.15267910611477;45.4837108778881;"(45.4837108778881, 9.15267910611477)"
"470";"9";"31";"14";NIGUARDA - CA' GRANDA;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";N;ENEL X Mobility;"1709";VIA MAESTRI DEL LAVORO;VIA MAESTRI DEL LAVORO;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;554/2022;"2022";9.1965037120184;45.5193175032462;"(45.5193175032462, 9.1965037120184)"
"476";"9";"20";"80";AFFORI;EXTRA-FILOVIARIA;"42";Intorni Di Stazioni Della Linea Metropolitana M3 Comasina;"3";N;A2A Energy Solutions;"1472";VIA MONETA ERNESTO TEODORO;VIA MONETA ERNESTO TEODORO;"1";"2";AC Normal;;attiva;Ord. Viab. 2031/2021;"2021";9.1630830596696;45.5138677626365;"(45.5138677626365, 9.1630830596696)"
"477";"5";"91";"6";TICINESE;FILOVIARIA;"19";Liguria - Romolo;"3";N;ENEL X Mobility;"5207";VIA BALILLA;VIA BALILLA 18;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;435/2022;"2022";9.1820769960788;45.4467393026502;"(45.4467393026502, 9.1820769960788)"
"500";"4";"5";"29";ORTOMERCATO;EXTRA-FILOVIARIA;"31";Argonne;"3";F;ENEL X Mobility;"3339";VIA CADIBONA;VIA CADIBONA-VIA Maspero Paolo;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1024/2022;"2022";9.22713247752584;45.4535475188468;"(45.4535475188468, 9.22713247752584)"
"670";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";N;A2A Energy Solutions;"318";VIA LARGA;VIA LARGA 7;"1";"2";AC Normal;Aggiornamento ordinanza sosta veicoli in ricarica in via Larga;attiva;966/2022;"2022";9.1934609473714;45.4621031938861;"(45.4621031938861, 9.1934609473714)"
